Nom,Programmes,Porteurs d'aides,Instructeurs,Bénéficiaires de l'aide,Types d'aide,"Taux de subvention, min. et max. (en %, nombre entier)","Taux de subvention, commentaire optionnel",Appel à projet / Manifestation d'intérêt,Description complète de l'aide et de ses objectifs,Exemples de projets réalisables,Sous-thématiques,Récurrence,Date d'ouverture,Date de pré-dépôt,Date de clôture,Éligibilité,État d'avancement du projet pour bénéficier du dispositif,Types de dépenses / actions couvertes,Périmètre,URL d'origine,Lien vers une démarche en ligne,Contact,Fragment d'URL,Auteur,Statut,Date de création,Date de mise à jour,Première date de publication,Aides France Relance :,Importé ?,Aide générique,Spécificités locales
Aider à la renaturation et à la valorisation des espaces naturels littoraux,France Relance,Conseil départemental du Rhône,,"Communes,EPCI à fiscalité propre",Subvention,"[20, 40)"," Travaux et acquisition foncières : 20% de bonus pour les  interventions situées à l’intérieur des zones de préemption ENS du Département",Non,"Au-delà de la sauvegarde des espaces  naturels, certains territoires littoraux souhaitent promouvoir de manière active la renaturation de certains sites, le changement des pratiques et des usages fonciers pour remettre l’environnement et la biodiversité au cœur des préoccupations. Il s’agit aussi d’améliorer les conditions d’accès et/ou d’aménagement du littoral afin de concilier le respect de la nature, la diversité biologique et l’ouverture de ces espaces de manière raisonnée et ciblée à tout type de public. Dans le cadre d’un programme sectoriel, le Département soutiendra les projets de renaturation, de restauration d’un patrimoine environnemental mettant en valeur les pratiques et  modes de gestion respectueux du site ainsi que les projets exemplaires d’aménagement écologique et paysager des espaces littoraux.

Montant de l'aide pour les études et dépenses de maîtrise d'oeuvre : 40% avec un plafonnement de l'aide à 20 000 euros
Montant de l'aide pour les travaux : 20% avec un plafonnement de l'aide à 400 000 euros
Montant de l'aide pour les acquisitions foncières : 20% avec un montant maximal d'aide de 80 000 euros",,"Biodiversité,Espaces verts,Paysage,Rehabilitation,Mers et océans,Accessibilité",Permanente,2021-08-30,,31/12/2021,"Bénéficiaires éligibles : les communes ou EPCI littoraux, l'Office national des Forêts, les syndicats mixtes et les Associations syndicales autorisées. ","Réflexion / conception,Mise en œuvre / réalisation,Usage / valorisation
",Dépenses d'investissement,Département du Rhône,,,"Département du Rhône
Pôle Territoires et Collectivités
Service Nature et biodiversité
40 avenue de Libération 69001 Lyon

Tel : 01 23 45 67 89

[email] ",,[email],Publiée,,,,,,,