destination_field,source_field,source_format,processing,comments
import_uniqueid,ID,nombre,auto,
name,post_title,texte,custom,dépasse souvent les 180 caractères
short_title,,,,
author,,,,
financers,,,,
instructors,,,,
description,post_content,texte (HTML),auto,
project_examples,,,,
eligibility,,,,"contenu dans 'post_content', laisser vide"
perimeter,,,,
mobilization_steps,,,,
origin_url,url,texte,auto,
application_url,gui_dematerialise_url,texte,auto,
targeted_audiences,gui_beneficiaire,liste d'objets,mapping,toujours vide ?
aid_types,,,,
destinations,,,,mettre 'op' par défaut
start_date,post_date,texte (datetime),custom,seulement pour les AAP
predeposit_date,,,,
submission_deadline,pro_fin,texte (date),custom,seulement pour les AAP
subvention_rate,,,,
subvention_comment,,,,
contact,gui_texte_gris,texte (HTML),auto,
contact_email,pro_contact_mail,,,toujours vide ?
contact_phone,pro_contact_telephone,,,toujours vide ?
contact_detail,,,,
recurrence,,,custom,"mettre 'ongoing' pour les aides, 'oneoff' pour les AAP"
is_call_for_project,post_type,texte,mapping,true si égale à 'ge_projet' ('ge_guide' sinon)
in_france_relance,,,,
categories,gui_tax_competence,liste d'objets,mapping,toujours vide ?
_extra_fields,gui_competence,liste d'objets,,themes
_extra_fields,gui_tax_competence,liste d'objets,,anciennes categories
_extra_fields,gui_image / pro_image,texte,,image
_extra_fields,post_type_name,texte,,toujours vide ?
_extra_fields,gui_documents,liste d'objets,,
_extra_fields,gui_introduction,texte (HTML),,à intégrer dans description ?
_extra_fields,gui_projet,liste,,toujours vide ?
_extra_fields,gui_dematerialise,texte (boolean),,
_extra_fields,gui_dematerialise_txt,texte,,