Thématique Nouvelle-Aquitaine,URL,Sous-thématique AT 1,Sous-thématique AT 2,Sous-thématique AT 3
Aménagement du territoire,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Am%C3%A9nagement%20du%20territoire/rss.xml,,,
Aménagement numérique,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Am%C3%A9nagement%20num%C3%A9rique/rss.xml,Technologies numériques et numérisation,Inclusion numérique,
Économie territoriale,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89conomie%20territoriale/rss.xml,Economie locale et circuits courts,,
Égalité,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89galit%C3%A9/rss.xml,Egalité des chances,,
Europe et international,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Europe%20et%20international/rss.xml,International,,
Foncier,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Foncier/rss.xml,Foncier,,
Infrastructures,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Infrastructures/rss.xml,Architecture,Bâtiments et construction,
Logement,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Logement/rss.xml,Logement et habitat,,
Politique contractuelle,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Politique%20contractuelle/rss.xml,Appui méthodologique,,
Politique de la ville,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Politique%20de%20la%20ville/rss.xml,Bâtiments et construction,Espaces verts,
Santé,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Sant%C3%A9/rss.xml,Santé,,
Silver économie,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Silver%20%C3%A9conomie/rss.xml,Personnes âgées,,
Solidarité,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Solidarit%C3%A9/rss.xml,Accès aux services,Cohésion sociale et inclusion,Lutte contre la précarité
Sport,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Sport/rss.xml,Sports et loisirs,,
Transports,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Transports/rss.xml,Transports collectifs et optimisation des trafics routiers,,
Vie associative,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Vie%20associative/rss.xml,Animation et mise en réseau,,
Culture,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Culture/rss.xml,,,
Arts plastiques et visuels,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Arts%20plastiques%20et%20visuels/rss.xml,Arts plastiques et photographie,,
Cinéma et audiovisuel,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Cin%C3%A9ma%20et%20audiovisuel/rss.xml,Médias et communication,,
Disque et livre,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Disque%20et%20livre/rss.xml,Bibliothèques et livres,,
Éducation artistique et culturelle,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89ducation%20artistique%20et%20culturelle/rss.xml,Culture et identité collective,,
Équipements Culturels,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89quipements%20Culturels/rss.xml,Patrimoine et monuments historiques,Culture et identité collective,
Équipements culturels,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89quipements%20culturels/rss.xml,Patrimoine et monuments historiques,Culture et identité collective,
Langues et cultures régionales,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Langues%20et%20cultures%20r%C3%A9gionales/rss.xml,Culture et identité collective,,
Manifestations culturelles,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Manifestations%20culturelles/rss.xml,Culture et identité collective,,
Patrimoine et inventaire,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Patrimoine%20et%20inventaire/rss.xml,Patrimoine et monuments historiques,,
Spectacle vivant,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Spectacle%20vivant/rss.xml,Spectacle vivant,,
Économie et Emploi,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89conomie%20et%20Emploi/rss.xml,,,
Aéronautique,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/A%C3%A9ronautique/rss.xml,Industrie,,
Agriculture,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Agriculture/rss.xml,Agriculture et agroalimentaire,Consommation et production,
Agroalimentaire,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Agroalimentaire/rss.xml,Agriculture et agroalimentaire,Consommation et production,
Artisanat,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Artisanat/rss.xml,Artisanat,Consommation et production,
Bio,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Bio/rss.xml,Agriculture et agroalimentaire,Consommation et production,
Bois et forêt,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Bois%20et%20for%C3%AAt/rss.xml,Forêts,,
Chimie et matériaux,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Chimie%20et%20mat%C3%A9riaux/rss.xml,Industrie,Consommation et production,
Création d'emplois,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Cr%C3%A9ation%20d%27emplois/rss.xml,Emploi,,
Création d'entreprise,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Cr%C3%A9ation%20d%27entreprise/rss.xml,Industrie,,
"Cuir, luxe",https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Cuir%2C%20luxe/rss.xml,Industrie,Consommation et production
Développement international,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/D%C3%A9veloppement%20international/rss.xml,International,,
Économie culturelle,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89conomie%20culturelle/rss.xml,Attractivité économique,International,
Emploi,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Emploi/rss.xml,Emploi,,
ESS,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/ESS/rss.xml,Economie sociale et solidaire,,
Export,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Export/rss.xml,Industrie,International,
Filières,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Fili%C3%A8res/rss.xml,Industrie,International,
Financement,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Financement/rss.xml,Commerces et services,,
Formation professionnelle,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Formation%20professionnelle/rss.xml,Formation professionnelle,,
Innovation,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Innovation/rss.xml,"Innovation, créativité et recherche",
Numérique,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Num%C3%A9rique/rss.xml,Technologies numériques et numérisation,Inclusion numérique,
Pêche,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/P%C3%AAche/rss.xml,Mers et océans,,
Performance et compétitivité,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Performance%20et%20comp%C3%A9titivit%C3%A9/rss.xml,Industrie,,
Photonique,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Photonique/rss.xml,Industrie,,
Recherche,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Recherche/rss.xml,"Innovation, créativité et recherche",
Reprise d'entreprise,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Reprise%20d%27entreprise/rss.xml,Revitalisation,,
Start-up,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Start-up/rss.xml,"Innovation, créativité et recherche",
Tourisme,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Tourisme/rss.xml,Tourisme,,
Transmission et mutation d'activité,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Transmission%20et%20mutation%20d%27activit%C3%A9/rss.xml,Industrie,,
Jeunesse,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Jeunesse/rss.xml,,,
Accompagnement scolaire,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Accompagnement%20scolaire/rss.xml,Jeunesse,,
Apprentissage,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Apprentissage/rss.xml,Jeunesse,,
Éducation et formation,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89ducation%20et%20formation/rss.xml,Education et renforcement des compétences,Formation professionnelle,Jeunesse
Engagement et citoyenneté,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Engagement%20et%20citoyennet%C3%A9/rss.xml,Citoyenneté,Jeunesse,
Enseignement supérieur,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Enseignement%20sup%C3%A9rieur/rss.xml,Jeunesse,,
Insertion professionnelle,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Insertion%20professionnelle/rss.xml,Formation professionnelle,Jeunesse,
Lycées,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Lyc%C3%A9es/rss.xml,Jeunesse,,
Mobilité internationale,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Mobilit%C3%A9%20internationale/rss.xml,Jeunesse,,
Orientation,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Orientation/rss.xml,Jeunesse,,
Sanitaire et social,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Sanitaire%20et%20social/rss.xml,Jeunesse,,
Transition énergétique et écologique,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Transition%20%C3%A9nerg%C3%A9tique%20et%20%C3%A9cologique/rss.xml,,,
Biodiversité,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Biodiversit%C3%A9/rss.xml,Biodiversité,,
Climat,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Climat/rss.xml,Biodiversité,,
Déchets,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/D%C3%A9chets/rss.xml,Recyclage et valorisation des déchets,,
Économie circulaire,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89conomie%20circulaire/rss.xml,Economie circulaire,,
Économies d'énergie,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89conomies%20d%27%C3%A9nergie/rss.xml,Economie d'énergie et rénovation énergétique,,
Énergies renouvelables,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/%C3%89nergies%20renouvelables/rss.xml,Economie d'énergie et rénovation énergétique,,
Environnement,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Environnement/rss.xml,Biodiversité,,
Littoral,https://les-aides.nouvelle-aquitaine.fr/fiches-rss/Littoral/rss.xml,Biodiversité,Mers et océans,Milieux humides
