Thématique Pays de la Loire,Réf Thématique Pays de la Loire,Sous-thématique Pays de la Loire,Réf Sous-thématique Pays de la Loire,Thématique AT 1,Sous-thématique AT 1,Thématique AT 2,Sous-thématique AT 2
Agriculture et Pêche,1,pêche et aquaculture,1160,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,je suis agriculteur,1120,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,agroalimentaire et halio-alimentaire,1170,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,(préservation) je suis pêcheur ou aquaculteur,1210,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,agriculture,1150,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,je suis éleveur,1200,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,j'ai un projet d'innovation ou r&d,1180,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,je recherche un conseil et des solutions de court terme,1190,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,aides aux collectivites,6070,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,je suis saliculteur,1140,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,aides aux entreprises et exploitations agricoles,6080,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Agriculture et Pêche,1,je suis apiculteur,1230,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Aménagement des territoires,2,(aménagement) intercommunalites,4040,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(aménagement) communes de 3000 a 5000 habitants,4020,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(aménagement) communes de plus de 5000 habitants,4030,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(aménagement) communes de moins de 3000 habitants,4010,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(développement) communes de moins de 5000 habitants,4070,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(développement) communes de plus de 5000 habitants,4080,Développement économique / production et consommation,Revitalisation,,
Aménagement des territoires,2,(développement) intercommunalites,4090,Développement économique / production et consommation,Revitalisation,,
Culture et Patrimoine,5,livre et lecture,7130,Culture et identité collective / patrimoine / sports,Bibliothèques et livres,,
Culture et Patrimoine,5,"cinema, audiovisuel et creation numerique",7070,Culture et identité collective / patrimoine / sports,Médias et communication,,
Culture et Patrimoine,5,spectacle vivant,7200,Culture et identité collective / patrimoine / sports,Spectacle vivant,,
Culture et Patrimoine,5,communes de 3000 a 5000 habitants,4020,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,communes de plus de 5000 habitants,4030,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,communes de moins de 3000 habitants,4010,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,valoriser,7350,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,conserver,7340,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,connaître,7330,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,développement et international,7280,Culture et identité collective / patrimoine / sports,Culture et identité collective,,
Culture et Patrimoine,5,arts visuels,7010,Culture et identité collective / patrimoine / sports,Arts plastiques et photographie,,
Culture et Patrimoine,5,"publics, territoires et accessibilité",7270,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,(aménagement) intercommunalites,4040,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,associations,4050,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Culture et Patrimoine,5,Appel à projets,3110,Culture et identité collective / patrimoine / sports,Patrimoine et monuments historiques,,
Economie et Entreprise,7,(formation et emploi) je recrute,2080,Développement économique / production et consommation,Emploi,,
Economie et Entreprise,7,je finance mes projets de développement,1040,Développement économique / production et consommation,Commerces et services,,
Economie et Entreprise,7,je veux être accompagné pour innover,1080,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Economie et Entreprise,7,aides aux entreprises et exploitations agricoles,6080,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Economie et Entreprise,7,je cherche des solutions pour rebondir,1070,Développement économique / production et consommation,Commerces et services,,
Economie et Entreprise,7,je cherche un financement pour innover,1090,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Economie et Entreprise,7,je cherche un accompagnement,1030,Fonctions support,Appui méthodologique,,
Economie et Entreprise,7,développement et international,7280,Développement économique / production et consommation,Commerces et services,Développement économique / production et consommation,International
Economie et Entreprise,7,je déploie mon activité à l'international,1100,Développement économique / production et consommation,Commerces et services,Développement économique / production et consommation,International
Economie et Entreprise,7,je choisis mon metier ou ma formation,2020,Développement économique / production et consommation,Formation professionnelle,,
Economie et Entreprise,7,(entreprise et innovation) je recrute,1050,Développement économique / production et consommation,Emploi,,
Economie et Entreprise,7,je développe mon activité de commerçant / artisan,1060,Développement économique / production et consommation,Artisanat,,
Economie et Entreprise,7,(entreprise et innovation) je recrute,1050,Développement économique / production et consommation,Emploi,,
Emploi,8,,,Développement économique / production et consommation,Emploi,,
Energie et Environnement,9,j’agis pour la rénovation énergétique et les énergies renouvelables,6010,Énergies / Déchets,Economie d'énergie et rénovation énergétique,,
Energie et Environnement,9,mon écomobilité,5020,Énergies / Déchets,Réduction de l'empreinte carbone,Mobilité / transports,Mobilité pour tous
Energie et Environnement,9,financer un projet d'éco écomobilité,5030,Énergies / Déchets,Transition énergétique,Mobilité / transports,Mobilité pour tous
Energie et Environnement,9,proteger et gerer le risque littoral,6110,Nature / environnement,Risques naturels,,
Energie et Environnement,9,economie circulaire,6120,Développement économique / production et consommation,Economie circulaire,,
Energie et Environnement,9,je trouve un emploi,2070,Développement économique / production et consommation,Emploi,,
Energie et Environnement,9,communes de 3000 a 5000 habitants,4020,Énergies / Déchets,Énergies / Déchets,,
Energie et Environnement,9,communes de plus de 5000 habitants,4030,Énergies / Déchets,Énergies / Déchets,,
Energie et Environnement,9,communes de moins de 3000 habitants,4010,Énergies / Déchets,Énergies / Déchets,,
Energie et Environnement,9,qualite des cours d'eau,6100,Eau et milieux aquatiques,Cours d'eau / canaux / plans d'eau,,
Energie et Environnement,9,les reseaux energetiques intelligents - smile,6040,Énergies / Déchets,Réseaux de chaleur,,
Energie et Environnement,9,preserver et restaurer la loire,6090,Eau et milieux aquatiques,Cours d'eau / canaux / plans d'eau,,
Energie et Environnement,9,aides aux collectivites,6070,Énergies / Déchets,Énergies / Déchets,,
Energie et Environnement,9,je decouvre la biodiversite autour de chez moi,6060,Nature / environnement,Biodiversité,,
Energie et Environnement,9,aides aux entreprises et exploitations agricoles,6080,Développement économique / production et consommation,Agriculture et agroalimentaire,,
Ens. supérieur et Recherche,10,financer ma thèse ou mon projet de recherche,1260,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Ens. supérieur et Recherche,10,etre accompagné en tant que nouveau chercheur ligérien,1270,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Ens. supérieur et Recherche,10,je veux être accompagné pour innover,1080,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Ens. supérieur et Recherche,10,construire une chaîne industrielle avec des pme,1290,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Europe,11,aides aux collectivites,6070,,,,
Europe,11,développement et international,7280,Développement économique / production et consommation,International,,
Formation et Orientation,12,je choisis mon metier ou ma formation,2020,Développement économique / production et consommation,Formation professionnelle,,
Formation et Orientation,12,je trouve un emploi,2070,Développement économique / production et consommation,Emploi,,
Formation et Orientation,12,je me forme dans le sanitaire et social,3060,Développement économique / production et consommation,Formation professionnelle,,
Formation et Orientation,12,mes aides et bourses regionales,3100,Développement économique / production et consommation,Formation professionnelle,,
Formation et Orientation,12,les aides pour securiser mon parcours,2040,Développement économique / production et consommation,Formation professionnelle,,
Formation et Orientation,12,je trouve une formation sanitaire et sociale,2050,Développement économique / production et consommation,Formation professionnelle,,
Innovation,13,j'ai un projet d'innovation ou r&d,1180,Développement économique / production et consommation,"Innovation, créativité et recherche",,
Innovation,13,je cherche un financement pour innover,1090,Développement économique / production et consommation,"Innovation, créativité et recherche",,
International et Export,14,je déploie mon activité à l'international,1100,,,,
Jeunesse et Lycées,15,ma scolarite,3010,Développement économique / production et consommation,Revitalisation,,
Jeunesse et Lycées,15,je rebondis tout au long de la vie,2021,Développement économique / production et consommation,Revitalisation,,
Jeunesse et Lycées,15,je cherche encore ma voie professionnelle,3070,Développement économique / production et consommation,Revitalisation,,
Ruralité,16,(aménagement) communes de moins de 3000 habitants,4010,Développement économique,Revitalisation,,
Ruralité,16,(développement) communes de moins de 5000 habitants,4070,Développement économique,Revitalisation,,
Ruralité,16,(développement) communes de plus de 5000 habitants,4080,Développement économique,Revitalisation,,
Santé,17,prevention sante,4120,Solidarités / lien social,Santé,,
Santé,17,innovation sante,4110,Solidarités / lien social,Santé,,
Santé,17,acces aux soins et projet de sante territorial,4100,Solidarités / lien social,Santé,,
Sport,18,j'accede a l'exellence sportive,7300,Culture et identité collective / patrimoine / sports,Sports et loisirs,,
Sport,18,je developpe mon projet sportif,7290,Culture et identité collective / patrimoine / sports,Sports et loisirs,,
Sport,18,je finance du materiel ou un equipement sportif,7320,Culture et identité collective / patrimoine / sports,Sports et loisirs,,
Sport,18,j'organise une manifestation sportive,7310,Culture et identité collective / patrimoine / sports,Sports et loisirs,,
Tourisme,19,,,Culture et identité collective / patrimoine / sports,Tourisme,,
Transports et Mobilités,20,départements,4060,Mobilité / transports,Mobilité / transports,,
Transports et Mobilités,20,financer une infrastructure de transport,5040,Mobilité / transports,Transports collectifs et optimisation des trafics routiers,Mobilité / transports,"Modes actifs : vélo, marche et aménagements associés"
Transports et Mobilités,20,mon écomobilité,5020,Mobilité / transports,Mobilité partagée,,
Transports et Mobilités,20,financer un projet d'éco écomobilité,5030,Mobilité / transports,Mobilité partagée,,
Vie Associative et Bénévolat,21,solidarite,7370,Solidarités / lien social,Lutte contre la précarité,,
Vie Associative et Bénévolat,21,egalite femmes-hommes,7380,Solidarités / lien social,Cohésion sociale et inclusion,,
